10-05
I. ACS for net REP:   330581028^1I. ACS for Network .REP:^5
Select: [A-I]         330610033^MEnter selection (A-I) [Q]uit :
Qwk packet name:      330656017QWK Packet name:
Welcome scrn path:    330674036Welcome screen path+name [no ext] :
News file path:       330711031News file path+name [no ext] :
Goodbye file path:    330743034Goodbye file path+name [no ext] :
Quality insurance     003828500This is a test...
Local QWK path:       330778027Enter local QWK reader path
Max total msgs:       330806040Maximum total messages in a QWK packet:
Max msgs/base:        330847039Maximum messages per base in a packet:
Network config hdr    332040025^5Network configuration^M
1. Text color         332148037^1     1. Color of standard text : ^5
2. Quote color        332220037^1     2. Color of quoted text   : ^5
3. Tear line color    332292037^1     3. Color of tear line     : ^5
4. Origin color:      332364037^1     4. Color of origin line   : ^5
A. Net addresses      332066018^1A. Net addresses
B. Origin line:       332085025^1B. Origin line     : ^5
C. Strip kludge lines?332114033^1C. Strip IFNA kludge lines : ^5
D. Strip seenby lines?332186033^1D. Strip SEEN-BY lines     : ^5
E. Strip origin lines?332258033^1E. Strip origin lines      : ^5
F. Add tear/origin?   332330033^1F. Add tear/origin line    : ^5
Register me or die    666666666Eat my dust nerdbomber.
G. Default echo path: 332402033^1G. Default Echomail path   : ^5
H. Netmail path       332436033^1H. Netmail path            : ^5
I. Netmail attribs    332470033^1I. Netmail attributes      : ^5
J. UUCP Gate address  332513033^1J. UUCP gate address       : ^5
Select: [A-J,1-4]     332547037^MEnter selection (A-J,1-4) [Q]uit :
Network addresses hdr 332602021^5Network addresses^M
<letter>. Address #<#>332627011. Address #
Select [A-T]          332643026^MEnter selection (A-T) :
New address           332692011New address
Enter new echo path   332726031Enter new default echomail path
Enter new netm path   332758022Enter new netmail path
Netmail attribs:      332781022^1Netmail attributes:
Attribs: [PCKIHL]     332804036Attributes [PCKIHL] [?]Help [Q]uit :
New UUCP gate address 332902021New UUCP gate address
Enter receiver:       339378032Enter name of intended receiver.
Internet message?     339416029Is this an Internet message?
Enter name/fido/inet: 339454056Enter a name, a Fidonet address, or an Internet address.
Not enough credit.    339574051You do not have enough credit to netmail this node!
Not in nodelist!      339644033That name is not in the nodelist!
Enter receiver:       339678034^MEnter name of intended receiver.
Change default flags? 341457030Change default netmail flags?
Current flags:        341488019^4Current flags: ^5
Flag to change:       341511016Flag to change:
Sub level <letter>    344108021^5Subscription level
New user settings desc344130017New User Settings
A. Description:       344148020^1A. Description: ^5
B. New SL:            344169020^1B. New SL     : ^5
C. New DSL:           344190020^1C. New DSL    : ^5
D. AR flags:          344211020^1D. AR flags   : ^5
E. AC flags:          344232020^1E. AC flags   : ^5
G. New credit:        344253020^1G. New credit : ^5
H. Expiration:        344294020^1H. Expiration : ^5
I. Expire to:         344330020^1I. Expire to  : ^5
K. AR upgrade:        344361020^1K. AR upgrade : ^5
L. AC upgrade:        344382020^1L. AC upgrade : ^5
M. Start menu:        344403020^1M. Start menu : ^5
Select [A-M]          344424033^MEnter selection (A-M) [Q]uit :
Enter new SL:         344494014Enter new SL:
dupe439121
Enter new DSL:        344509015Enter new DSL:
Toggle AR [<flags>]   344525033Toggle AR Flag? (A-Z) <CR>=Quit [
Restrictions [<flags>]344592032Restrictions [?]Help <CR>=Quit [
Enter add'l credit:   344643025Enter additional credit:
Days till exp:        344669029Enter days until expiration:
Expiration level:     344699024Enter expiration level:
Enter startout menu:  344769021Enter startout menu:
Sub. editor prompt:   347046031Subscription editor (?=help) :
Edit which:           347130032Begin editing at which? (A-Z) :
File config hdr       347998030^5File section configuration^M
A. U/D ratio:         348029040^1A. Upload/download ratio system    :^5
B. File credit:       348070040^1B. File credit system              :^5
C. Daily limits:      348111040^1C. Daily download limits           :^5
D. Test/convert:      348152040^1D. Test and convert uploads        :^5
E. Rewards:           348193040^1E. Credit rewarding system         :^5
F. Use FILE_ID.DIZ:   348234040^1F. Search for/Use FILE_ID.DIZ      :^5
G. Recompress:        348275040^1G. Recompress like archives        :^5
H. reward comp:       348316040^1H. Credit reward compensation ratio:^5
I. File credit comp:  348359040^1I. File credit compensation ratio  :^5
J. Base file size:    348406040^1J. Base file size per 1 file credit:^5
K. Upload refund:     348449040^1K. Upload time refund percent      :^5
Nocracks incorporated 663875828neener neener neeeeeeeeeeeeener
L. To-sysop fbase:    348490040^1L. "To-SysOp" file base            :^5
M. Autoval?:          348538040^1M. Auto-validate ALL files ULed?   :^5
N. Max in temp dir:   348579040^1N. Max k-bytes allowed in temp dir :^5
O. Min in temp dir:   348620040^1O. Min k-bytes to save for resume  :^5
Select: [A-O]         348661033^MEnter selection (A-O) [Q]uit :
Percentage to award:  348713038Percentage of file credits to reward:
New value:            348796013^MNew value:
Cheapskates anon.     638492748W00h00 I'm k-RADd!
New max k-bytes:      348810017New max k-bytes:
New min resume k-bytes348828024New min resume k-bytes:
System flagged hdr    350588028^5System flagged functions^M
A. Handles:           350617033^1A. Handles allowed on system:^5
B. PH# in login:      350651036^1  B. Phone number in logon     :^5
C. Local security:    350688033^1C. Local security protection:^5
D. Use EMS:           350722036^1  D. Use EMS for overlay file  :^5
E. Global trap:       350759033^1E. Global activity trapping :^5
F. Auto chat:         350793036^1  F. Auto chat buffer open     :^5
G. Automessage:       350830033^1G. AutoMessage in logon     :^5
H. Bulletins:         350864036^1  H. Bulletins in logon        :^5
I. Last few callers:  350901033^1I. Last few callers in logon:^5
J. User info in login:350935036^1  J. User info in logon        :^5
K. Strip color:       350972033^1K. Strip color off SysOp Log:^5
L. Offhook in local:  351006036^1  L. Offhook in local logon    :^5
M. Trap teleconf:     351043033^1M. Trap Teleconferencing    :^5
N. Compress numbers:  351077036^1  N. Compress file/msg numbers :^5
O. UL dupe search:    351114033^1O. UL duplicate file search :^5
P. Sysop log type:    351148036^1  P. SysOp Log type            :^5
R. Use BIOS:          351185033^1R. Use BIOS for video output:^5
S. IEMSI toggle:      351219036^1  S. Use IEMSI handshakes      :^5
T. New users?:        351256033^1T. Refuse new users         :^5
U. Swap shell:        351290036^1  U. Swap shell function       :^5
V. Use shuttle logon: 351327033^1V. Use shuttle logon        :^5
W. Chat call paging:  351361036^1  W. Chat call paging          :^5
X. Time limits:       351398033^1X. Time limits are per call :^5
Y. Sys PW checking:   351432036^1  Y. SysOp Password checking   :^5
1. Newuser msg to:    351470033^11. New user message sent to :^5
2. Mins b4 bell:      351508033^12. Mins before timeout bell :^5
3. Mins b4 timeout:   351542033^13. Mins before timeout      :^5
Select: [A-Y,1-3]     351576037^MEnter selection (A-Y,1-3) [Q]uit :
Compressing bases..   351644020Compressing bases...
De-compressing bases..351665023De-compressing bases...
Current log type:     351689024Current SysOp Log type:
New type:             351720012^MNew type:
Enable/Disable func   351733034[E]nable [D]isable this function:
Enter value:          351804033^MEnter value for this function:
Enter new F<#>...     354994015^M^5Enter new F
... macro now.        355010011 macro now.
Macro record info.    355022051^5Enter ^Z to end recording. 100 character limit.^M
Your F<#>...          355081012^M^M^3Your F
... macro is now <mac>355094016 macro is now:^M
Register me or die    666666666Eat my dust nerdbomber.
Is this what you want?355111023Is this what you want?
Macro saved.          355135012Macro saved.
Macro not saved.      355148016Macro not saved.
System variables hdr  355715020^5System variables^M
A. Max email:         355736033^1A. Max private sent per call:^5
B. Max feedback:      355770036^1  B. Max feedback sent per call:^5
C. Max posts:         355807033^1C. Max public posts per call:^5
D. Max chat attempts: 355841036^1  D. Max chat attempts per call:^5
E. Max mail waiting:  355878033^1E. Normal max mail waiting  :^5
F. Cosys max waiting: 355912036^1  F. CoSysOp max mail waiting  :^5
G. Logins b4 bday chk:355970033^1G. Logins before bday check :^5
H. Swap shell uses:   356004036^1  H. Swap shell should use     :^5
I. # of logon attempts356041033^1I. Number of logon attempts :^5
J. PW change # days:  356075036^1  J. Password change every     :^5
K. Sysop chat color:  356120033^1K. SysOp chat color         :^5
L. User chat color:   356154036^1  L. User chat color           :^5
M. Min space for post:356191033^1M. Min. space for posts     :^5
N. Min space for UL:  356225036^1  N. Min. space for uploads    :^5
O. Sysop log # days:  356262033^1O. Back SysOp Log keep days :^5
P. WFC ScrnSav time:  356296036^1  P. Blank WFC menu minutes    :^5
R. Alert beep delay:  356333033^1R. Alert beep delay         :^5
S. # of system calls: 356367036^1  S. Number of system callers  :^5
T. Min logon baud:    356404033^1T. Minimum logon baud rate  :^5
U. Min DL baud:       356438036^1  U. Minimum download baud rate:^5
Select: [A-U,0-9]     356500037^MEnter selection (A-U,0-9) [Q]uit :
Swap to which:        356571067Swap to which: (D)isk, (E)MS, (X)MS, (N)on XMS extended, or (A)ny?
System acs hdr        359293023^5System ACS settings^M
A. Full sysop:        359317025^1A. Full SysOp       :^5
Quality insurance     003828500This is a test...
B. Full Co-Sysop:     359343025^1B. Full Co-SysOp    :^5
C. Msg base sysop:    359369025^1C. Msg Base SysOp   :^5
D. File base sysop:   359395025^1D. File Base SysOp  :^5
E. Sysop PW at logon: 359421025^1E. SysOp PW at logon:^5
F. Remote PW view:    359447025^1F. Remote PW viewing:^5
G. Post pub:          359473025^1G. Post public      :^5
H. Send e-mail:       359499025^1H. Send e-mail      :^5
I. See anon pub post: 359525025^1I. See anon pub post:^5
J. See anon e-mail:   359551025^1J. See anon E-mail  :^5
K. Global anon post:  359577025^1K. Global Anon post :^5
L. E-mail anon:       359603025^1L. E-mail anon      :^5
M. See unval files:   359629025^1M. See unval. files :^5
N. DL unval files:    359655025^1N. DL unval. files  :^5
O. No UL/DL ratio:    359681025^1O. No UL/DL ratio   :^5
P. No PCR:            359707025^1P. No PostCall ratio:^5
R. No DL creds chk:   359733025^1R. No DL credits chk:^5
S. ULs auto-credited: 359759025^1S. ULs auto-credited:^5
T. MCI in teleconf:   359785025^1T. MCI in TeleConf  :^5
U. Chat at any hour:  359811025^1U. Chat at any hour :^5
V. Send netmail:      359837025^1V. Send Netmail     :^5
W. Invisible mode:    359863025^1W. "Invisible" Mode :^5
X. Mail file attach:  359889025^1X. Mail file attach :^5
Y. Change vote:       359915025^1Y. Change a vote    :^5
Select: [A-Y]         359941033^MEnter selection (A-Y) [Q]uit :
Are you sure?         361767036Are you sure this is what you want?
Use "|" for CR,       361928030Use: "|" for a carriage return
"^" to toggle DTR.    361992043     "^" to toggle DTR off for 1/4 second^M
Modem/node cfg hdr    363084028^5Modem/Node Configuration^M
1. Max baud:          363113026^11. Maximum baud rate: ^5
2. Port #:            363140026^12. Port number      : ^5
3. Modem init:        363167026^13. Modem init       : ^5
4. Modem answer:      363194026^14. Modem answer     : ^5
5. Modem hangup:      363221026^15. Modem hangup     : ^5
6. Modem offhook:     363248026^16. Modem offhook    : ^5
7. COM port locking:  363275026^17. COM port locking : ^5
8. Digiboard supp't:  363302026^18. Digiboard support: ^5
9. CTS/RTS flow:      363329026^19. CTS/RTS flow     : ^5
A. XON/XOFF flow:     363356026^1A. XON/XOFF flow    : ^5
B. Drop file path:    363383026^1B. Drop file path   : ^5
C. ACS for this node: 363410026^1C. ACS for this node: ^5
D. Teleconf normal:   363437026^1D. TeleConf Normal  : ^5
E. Teleconf anon:     363491026^1E. TeleConf Anon    : ^5
F. Teleconf Global:   363545026^1F. TeleConf Global  : ^5
G. Teleconf private:  363572026^1G. TeleConf Private : ^5
H. IRQ string:        363599026^1H. IRQ string       : ^5
I. Address string:    363626026^1I. Address string   : ^5
J. Answer on ring:    363464026^1J. Answer on ring   : ^5
K. Multiring only:    363518026^1K. MultiRing only   : ^5
R. Modem result codes 363653023^1R. Modem result codes
Select: [1-9,A-K,R]   363677041^MEnter selection (1-9, A-K, R) [Q]uit :
Only changed locally. 363743037^7This can only be changed locally.^M
Select max baud:      363781041Select your modem's maximum baud rate: ^M
Baud choices:         363823046A:2400 B:9600 C:19200 D:38400 E:57600 F:115200
Modem speed (a-f):    363870021Modem speed? (A-F) :
Com port (0-64)       363901017Com port (0-64)?
Enter drop file path. 363956043Enter path to write door interface files to
New teleconf string:  364000064Enter new teleconference string. Use pipes or ^'s and mci codes.
Insure all dorks      443582863Crack this dorkwad.
IRQ for %E MCI        364070021IRQ for %E MCI code:
Address for %C MCI    364092025Address for %C MCI code:
Answer after ring num:364118026Answer after ring number:
Result code hdr:      364145038^5Modem configuration - Result Codes^M
A. NO CARRIER         364184028^1    A. NO CARRIER     : ^5
B. RELIABLE           364213024^1B. RELIABLE       : ^5
C. OK                 364238028^1    C. OK             : ^5
D. RING               364267024^1D. RING           : ^5
E. CALLER ID          364292028^1    E. CALLER ID      : ^5
F. ID in user note    364321024^1F. ID in user note: ^5
Your choice:          364362027^MYour choice or [ENTER] :
Type NO CARRIER string364416025Enter NO CARRIER string:
Enter RELIABLE string:364444023Enter RELIABLE string:
Enter OK string:      364468017Enter OK string:
Enter RING string:    364486019Enter RING string:
Enter CID string:     364506024Enter caller ID string:
Colors:               368790011^MColors:^M
Foreground:           368807019Foreground (0-15):
Background:           368827018Background (0-7):
Blinking?             368846010Blinking?
Example: <ex>         368857011^MExample:
Move which? (1-<#>)   369370028Move which color scheme? (1-
Move b4? (1-<#>)      369404035Move before which color scheme? (1-
Updating user recs..  369440027^MUpdating user records ...
Register me or die    666666666Eat my dust nerdbomber.
New color scheme name 370049016New Color Scheme
<#>. System color <#> 370498015. System color
System color to change370709027^MSystem color to change :
A Border              371125008A Border
dupe372760373511373945374917376140377329378642380042
B File name field     371134017B File Name field
C Crs field           371152011C Crs Field
D Size field          371164012D Size field
E Desc field          371177012E Desc Field
F Area field          371190012F Area field
G File name           371203011G File name
H File points         371215013H File Points
I File size           371229011I File size
J File desc           371241011J File desc
K Extended            371253010K Extended
L Status flags        371264014L Status flags
dupe372905
M Uploader            371279010M Uploader
N Search match        371290014N Search Match
Color to change:      371305018Color to change :
dupe372920373598374032375047376348377508378867380156
B Msg # field         372769015B Msg Num field
C Sender field        372785014C Sender Field
D Receiver field      372800016D Receiver field
E Subject field       372817015E Subject Field
F Date field          372833012F Date field
G Msg num             372846009G Msg Num
H Msg sender          372856012H Msg Sender
I Msg receiver        372869014I Msg Receiver
J Subject             372884009J Subject
K Msg date            372894010K Msg Date
B Base num field      373520016B Base Num field
dupe373954
C Base name field     373537017C Base Name Field
dupe373971
D Scan indicator      373555016D Scan Indicator
dupe373989
E Base number         373572013E Base Number
dupe374006
F Base name           373586011F Base Name
dupe374020
Is this correct?      374060017Is this correct?
Cheapskates anon.     638492748W00h00 I'm k-RADd!
B User name field     374926017B User name field
C Location field      374944016C Location field
D Gender field        374961014D Gender field
E Last call field     374976017E Last call field
F Title               374994007F Title
G User name           375002011G User name
H Location            375014010H Location
I Gender              375025008I Gender
J Last call           375034011J Last Call
B Node num field      376149016B Node num field
C Username field      376166017C User name field
D Location field      376184016D Location field
E Activity field      376201016E Activity field
Nocracks incorporated 663875828neener neener neeeeeeeeeeeeener
F Available field     376218017F Available field
M S:A field           376236011M S:A field
N Min field           376248011N Min field
G Node number         376260013G Node number
H User name           376274011H User name
I Location            376286010I Location
J Activity            376297010J Activity
K Available           376308011K Available
L Blank               376320007L Blank
O Sex:Age             376328009O Sex:Age
P Minutes             376338009P Minutes
B Caller num field    377338018B Caller num field
C Login field         377357013C Login field
D User name field     377371017D User name field
E Location field      377389016E Location field
F Baud field          377406012F Baud field
G Caller number       377419015G Caller number
H Login time          377435012H Login time
I User name           377448011I User name
J Location            377460010J Location
K Baud rate           377471011K Baud rate
L Title               377483007L Title
M New user flag       377491015M New User flag
B Base num field      378651016B Base num field
C Base name field     378668017C Base name field
D Short field         378686013D Short field
E Echo field          378700012E Echo field
F Total field         378713013F Total field
G New field           378727011G New field
H Your field          378739012H Your field
I Size field          378752012I Size field
J Title               378765007J Title
K Base number         378773013K Base Number
L Base name           378787011L Base name
M Short               378799007M Short
N Echo flag           378807011N Echo flag
O Total msgs          378819012O Total Msgs
Quality insurance     003828500This is a test...
P New msgs            378832010P New Msgs
R Your msgs           378843011R Your Msgs
S Msgs size           378855011S Msgs size
B Number field        380051014B Number field
C Date/Time field     380066017C Date/Time field
D Sender field        380084014D Sender field
E Subject field       380099015E Subject field
F Number              380115008F Number
G Date/Time           380124011G Date/Time
H Sender              380136008H Sender
I Subject             380145009I Subject
Color scheme          380724013Color Scheme
1. Description:       380743023^11. Description   : ^5
2. System Colors:     380767021^12. System colors :
3. File listings      380789018^13. File Listings
4. Message listings   380808021^14. Message Listings
5. File area listings 380830023^15. File Area Listings
Register me or die    666666666Eat my dust nerdbomber.
6. Msg area listings  380854026^16. Message Area Listings
7. User listings      380881018^17. User Listings
Register me or die    666666666Eat my dust nerdbomber.
8. Node listing       380900026^18. Node Activity Listing
9. Last callers list  380927025^19. Last Callers Listing
A. Offline mail screen380953024^1A. Offline Mail screen
B. Private mail list  380978025^1B. Private Mail Listing
Edit menu prompt:     381004021Edit menu (?=Help) :
Description           382218011Description
Color scheme bar      382253064^4==:==============================:============================
Color scheme prompt   382323033^MColor Scheme editor (?=Help) :
Updating user recs..  382485025Updating user records ...
Insert b4? (1-<#>)    382511035Scheme number to insert before? (1-
Highest accs mbase.   386095034^MHighest accessible message base.
Lowest accs mbase.    386130033^MLowest accessible message base.
Chg msg base:         386171043^1Change message base (^5?^1=^5List^1) : ^3
No automessage avail  386923027^0No AutoMessage available.
(Posted anonymously)  386951021 (Posted Anonymously)
Anonymous automsg name386973009Anonymous
No write automsgs     387772045You are restricted from writing automessages.
Nothing saved         387840014Nothing saved.
Post anonymously?     387864018Post Anonymously?
Nothing to reply to.  388567020Nothing to reply to.
No rep to anon automsg388606036Can't reply to an anonymous message!
Anon: Error opening mb389304034Anon: Error opening message bases.
Post anonymously?     389339018Post anonymously?
Send anonymously?     389358018Send anonymously?
Any name post.        389446045^MYou can post under any name in this base.^M
Attach a file?        390395031Attach a file to this message?
File name:            390427013^MFile name:
That file dont exist  390441025That file does not exist.
Can't use file name   390467030You cannot use that file name.
Delete file upon rec? 390502026Delete file upon receipt?
Message bar (ansi)    391336083|08 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ^1
Message bar (non-ansi)391420079[---:----:----:----:----:----:----:----|----:----:----:----:----:----:----:---]
First line to quote:  397347033^MFirst line to quote [?=Help] :
Quote help            397388066^M^1<^3Q^1>uit, <^3H^1>eader, <^3?^1>Help, or first line to quote.
Last line to quote:   397459021Last line to quote :
Nothing to replace!   401915021^7Nothing to replace!
Replace string hdr    401937020^5Replace string -^M
On which line (1-<#>) 401958017On which line (1-
Invalid line #        401981022^7Invalid line number.
Original line:        402004018^M^3Original line:
Enter string to rep:  402023028^M^4Enter string to replace:
String not found.     402054019^7String not found.
Enter replacement str:402074027^4Enter replacement string:
Edited line:          402102016^M^3Edited line:
Enter file to import: 403031037Enter file to import [Enter=Upload]:
Not enough disk space 403661042^MNot enough disk space to save a message.
Msg write cmd prompt: 403792029^MCommand (^5?^4=^5Help^4) :
Can't abort message.  403984032^MYou cannot abort this message.
Backed up to line <#> 404030020^0Backed up to line
List w/ line #'s?     404190036^M^7List message with line numbers?
Not replying to msg   404239038^0You are not replying to a message.^M
Quoting complete.     404278030^0Quoting complete.  Continue:
Last line deleted.    404309033^0Last line deleted.  Continue:^1
Used up max lines     404345046You have used up your maximum amount of lines.
Msg editor prompt:    404392036^3Message editor (^0?^3=^0help^3) :
Abort message?        404515015Abort message?
Too many lines!       404531017^7Too many lines!
Delete which (1-<#>)  404563021Delete which line (1-
Ins b4 (1-<#>)        404590028Insert before which line (1-
New line:             404619011^3New line:
Replace which (1-<#>) 404651026Line number to replace (1-
Old line:             404678013^M^3Old line:
Enter new line:       404692017^3Enter new line:
Error saving message  408948021Error saving message.
24 hour time          415903064^M^MAll entries in 24 hour time.  Hour: (0-23), Minute: (0-59)^M
Starting time:        415968014Starting time:
Minute:               415995025                Minute :
Ending time:          416021016^MEnding time:
Main config hdr       416552026^5Main BBS Configuration^M
A. BBS name/number    416579025^1A. BBS name/number  :^5
B. Sysop's name       416616025^1B. SysOp's name     :^5
C. [unused]           416642027^1C.                     ^5
D. Sysop chat hours   416677025^1D. SysOp chat hours :^5
E. Minimum baud hours 416703027^1E. Minimum baud hours :^5
F. Regular DL hours   416746025^1F. Regular DL hours :^5
G. Minimum baud DL    416772027^1G. Minimum baud DL hrs:^5
H. pw's/I. prevent wrn416800066^1H. BBS Passwords                     ^1I. Pre-event warning  :^5
J. Startout menu      416876025^1J. Startout menu    :^5
K. Bulletin prefix    416902027^1K. Bulletin Prefix    :^5
L. Multinode support  416930025^1L. Multinode support:^5
M. Network mode       416956027^1M. Network mode       :^5
Cheapskates anon.     638492748W00h00 I'm k-RADd!
0. Main data files dir416987033^1 0. Main data files dir.    :^5
1. Misc files dir     417021033^1 1. Miscellaneous Files dir.:^5
2. Msg file dir       417055033^1 2. Message file storage dir:^5
3. Menu file dir      417089033^1 3. Menu file directory     :^5
4. Nodelist dir       417123033^1 4. Nodelist (Version 7) dir:^5
5. Log files dir      417157033^1 5. Log files/trap files dir:^5
6. Temp dir           417191033^1 6. Temporary directory     :^5
7. Protocols dir      417225033^1 7. Protocols directory     :^5
8. Archivers dir      417259033^1 8. Archivers directory     :^5
9. File attach dir    417293033^1 9. File attach directory   :^5
R. Ram drive dir      417327033^1 R. RAM drive/multinode path:^5
Select: [A-M,R,0-9]   417361039^MEnter selection (A-M,R,0-9) [Q]uit :
New BBS name:         417427014New BBS name:
New BBS phone #:      417442024^MNew BBS phone number:
New sysop name:       417467016New SysOp name:
Only change local     417484035^7This can only be changed locally.
Declare chat hours?   417520035Do you want to declare chat hours?
Declare DL hours?     417556039Do you want to declare download hours?
System Passwords:     417596017System Passwords:
A. Sysop Password:    417614028  A. SysOp password        :
B. New User Password: 417643028  B. New user password     :
C. Low Baud Password: 417672028  C. Baud override password:
Change (A-C):         417701017^MChange (A-C) :
New Sysop Password:   417725020New SysOp password:
New newuser password: 417746023New new-user password:
New min baud password:417770041New minimum baud rate override password:
Declare min baud logon417814067Do you want to declare hours people at the minimum baud can logon?
Declare min baud DL?  417882067Do you want to declare hours people at minimum baud can download ?
Register me or die    666666666Eat my dust nerdbomber.
New warn time [<def>] 417950028New pre-event warning time [
Startout menu:        417984028Menu to start all users at:
Default bull. prefix: 418013025Default bulletin prefix:
Please restart system.418039026Please restart the system.
Only change local     418066028Can only be changed locally.
Local security on?    418095041Do you want local security to remain on?
Restrictions:         421545019^M^3Restrictions:^M
Logon once per day    421565024LCan logon ONLY once/day
Cant page             421590017CCan't page SysOp
Unvalidated posts     421608025VPosts marked unvalidated
No user listing       421634017UCan't list users
Can't add to BBS list 421652022ACan't add to BBS list
Cant send anon        421675022*Can't post/send anon.
Cant post at all      421698018PCan't post at all
Cant send email       421717017ECan't send email
Cant vote             421735011KCan't vote
Manditory mail delete 421747023Manditory mail deletion
Special:              421771014^M^3Special:^M
No UL/DL ratio        4217860211No UL/DL ratio check
No PCR                4218080252No post/call ratio check
No credits check      4218340173No credits check
No deletion           4218520254Protection from deletion
RG user editor <#>    423132026^5Renegade User Editor ^1[
User on node <#>      423166026^8Note: ^3User is on node
A. User name:         423196019^1A. User name : ^3
L. Security:          423216020^1 L. Security  : ^3
B. Real name:         423237019^1B. Real name : ^3
M. D Security:        423257020^1 M. D Security: ^3
C. Address:           423278019^1C. Address   : ^3
N. AR:                423298011^1 N. AR:^3
D. City/State:        423312019^1D. City/State: ^3
O. AC:                423332011^1 O. AC:^3
E. Zip Code:          423344019^1E. Zip code  : ^3
P. Sex/Age:           423364020^1 P. Sex/Age   : ^3
F. Sysop Note:        423390019^1F. SysOp note: ^3
R. Phone num:         423410020^1 R. Phone num : ^3
G. <sys question 1>   423431005^1G.
Insure all dorks      443582863Crack this dorkwad.
T. Last/1st:          423442020^1 T. Last/1st  : ^3
H. <sys question 2>   423463005^1H.
V. Locked out:        423469020^1 V. Locked out: ^3
I. <sys question 3>   423507005^1I.
W. Password:          423513020^1 W. Password  : ^3
[Not shown]           423534013^7[Not Shown]
Quality insurance     003828500This is a test...
J. Status:            423616019^1J. Status    : ^3
X. <unused>           423636020^1 X.           : ^3
K. QWK setup:         423657019^1K. QWK setup : ^3
Y. Start Menu:        423677020^1 Y. Start Menu: ^3
General text          428628012General text
Search ACS            428641010Search ACS
User SL               428652007User SL
User DSL              428660008User DSL
User AR flags         428669013User AR flags
User AC flags         428683013User AC flags
User status           428697011User status
Days since last on    428709018Days since last on
Days since first on   428728019Days since first on
# of calls            428748015Number of calls
User age              428764008User age
User gender           428773011User gender
PCR                   428785018# 1/10's call/post
UL/DL k ratio         428804011#k DL/1k UL
UL/DL ratio           428816010# DLs/1 UL
Search hdr            429742022^M^5Search Criterea:^1
Inactive!             429771009Inactive!
SL ... <sl>           429783008 SL ...
DSL ... <dsl>         429796009 DSL ...
days ... <days>       429831010 days ...
calls ... <calls>     429848011 calls ...
years ... <age>       429867011 years ...
Nocracks incorporated 663875828neener neener neeeeeeeeeeeeener
Range:                433542007Range:
Lower limit [<def>]   433553013Lower limit [
dupe434313
Upper limit [<def>]   433572013Upper limit [
dupe434332
General text ["<def>"]434278015General text ["
Search ACS ["<def>"]  434299013Search ACS ["
Which AR flag:        434346027Which AR flag? <CR>=Quit :
dupe445138
Restrictions [<def>...434402014Restrictions [
dupe438817
...] Help/quit        434417018] [?]Help [Q]uit :
dupe438832
Current flags:        434455019^4Current flags: ^3
Toggle:               434475018Toggle (?=help) :
Can't ren del'd users 438467027Can't rename deleted users.
Enter new name:       438495018^MEnter new name:
Illegal name.         438514013Illegal name.
You can't change that!438870022You can't change that!
Lower your own SL?    439136025Lower your own SL level?
Call records hdr      439902017^5Call records:^1
(1)Total Calls:       439920016(1)Total calls:
(2)Total time on:     439937021 (2)Total time on:
(3)Calls today:       439959016(3)Calls today:
(4)Time left today:   439976021 (4)Time left today:
(5)Ill. logons:       439998016(5)Ill. logons:
(6)Time bank:         440015015 (6)Time Bank:
Select: [1-6,MFPSQ]   440034050Select: (1-6) [M]ail [F]ile [P]refs [S]ubs [Q]uit:
Mail records hdr      440098017^5Mail records:^1
(1)Pub posts:         440116015(1)Pub. posts:
(2)Priv. posts:       440132018 (2)Priv. posts:
Cheapskates anon.     638492748W00h00 I'm k-RADd!
(3)Fback sent:        440151015(3)Fback sent:
(4)Mail waiting:      440167018 (4)Mail waiting:
Select: [1-4,CFPSQ]   440186052^MSelect: (1-4) [C]all [F]ile [P]refs [S]ubs [Q]uit:
File records hdr      440250017^5File records:^1
(1)# of DLs:          440268016(1)# of DLs   :
(2)DL k:              440285016 (2)DL k      :
(3)# of ULs:          440302016(3)# of ULs   :
(4)UL k:              440319016 (4)UL k      :
(5)# DLs today:       440336016(5)# DLs today:
Register me or die    666666666Eat my dust nerdbomber.
(6)DL k today:        440353016 (6)DL k today:
Select [1-6,CMPSQ]    440370052^MSelect: (1-6) [C]all [M]ail [P]refs [S]ubs [Q]uit:
Pref records hdr      440436023^5Preference records:^1
(1)Emulation:         440504013(1)Emulation:
(2)Clr Scrn:          440518013 (2)Clr Scrn:
(3)Pause:             440542009(3)Pause:
(4)Color:             440574013(4)Color    :
(5)Editor:            440588013 (5)Editor  :
Select [1-5,CMFSQ]    440612050^MSelect (1-5) [C]all [M]ail [F]ile [S]ubs [Q]uit:
Sub records hdr       440675025^5Subscription records:^1
(1) Credit:           440701012(1) Credit:
(2) Debit:            440714012 (2) Debit:
(3) Expires:          440727014 (3) Expires:
(4) Expire to:        440742016 (4) Expire to:
Select: [1-4,CMPFQ]   440759052^MSelect: (1-4) [C]all [M]ail [P]refs [F]ile [Q]uit:
New value:            440823011New value:
New exp. date:        440835021New expiration date:
Level to expire to:   440866020Level to expire to:
